enroll_id,truth
7929,1
7930,1
7931,1
7932,1
7933,0
7934,1
7935,1
7936,1
7941,0
7943,1
7947,1
7949,1
7950,1
7951,1
7952,1
7957,1
7961,1
7963,1
7964,0
7965,0
7966,1
7967,1
7968,1
7973,1
7977,1
7978,0
7981,1
7982,1
7983,1
7988,0
7989,1
7991,0
7992,0
7993,1
7994,1
7996,1
7999,0
8004,0
8006,1
8007,0
8009,1
8010,1
8013,1
8014,0
8015,0
8016,1
8018,1
8019,1
8020,0
8021,1
8024,1
8028,0
8030,1
8032,1
8036,0
8037,0
8038,1
8041,1
8042,0
8048,1
8051,0
8054,1
8059,1
8063,1
8064,1
8065,1
8067,1
8069,0
8070,1
8072,1
8074,1
8076,1
8079,1
8080,1
8083,1
8088,1
8089,1
8090,1
8091,1
8093,1
8095,1
8098,1
8099,1
8102,0
8103,1
8106,1
8108,0
8112,1
8113,1
8115,1
8116,0
8117,1
8118,0
8119,0
8121,1
8122,1
8123,1
8125,1
8126,0
8127,1
8132,0
8133,1
8136,0
8137,1
8138,0
8139,1
8149,1
8150,1
8153,0
8155,1
8158,1
8160,1
8163,1
8164,0
8166,1
8168,1
8169,0
8170,1
8172,0
8173,1
8175,0
8176,0
8177,1
8180,0
8182,1
8184,0
8185,1
8189,1
8190,0
8192,1
8193,0
8194,1
8195,1
8198,1
8199,1
8201,1
8202,1
8205,0
8206,1
8207,1
8210,1
8215,0
8216,1
8219,1
8220,1
8221,1
8224,1
8227,1
8235,0
8789,1
8790,1
8792,1
8794,1
8795,1
8798,1
8800,1
8801,1
8803,1
8807,0
8809,1
8814,1
8816,1
8818,1
8822,1
8823,0
8825,1
8827,0
8829,1
8830,1
8831,1
8832,0
8835,1
8836,1
8837,0
8838,0
8840,1
8843,1
8845,1
8848,1
8849,1
8854,0
8855,1
8856,1
8857,0
8858,1
8859,1
8861,0
8868,1
8869,1
8872,1
8874,1
8875,1
8876,1
8882,1
8884,1
8885,0
8886,0
8890,1
8893,1
8894,1
8896,0
8901,1
8904,1
8906,1
8910,0
8911,1
8913,1
8914,1
8916,1
8918,0
8921,1
8922,1
8923,1
8925,1
8926,0
8927,1
8928,1
8929,0
8930,1
8933,1
8934,0
8935,1
8936,1
8937,1
8938,1
8939,1
8940,1
8941,1
8943,1
8945,0
8946,1
8948,1
8950,0
8952,1
8953,1
8955,1
8957,0
8962,1
8966,0
8970,1
8973,0
8977,1
8980,1
8981,1
8983,0
8985,1
8986,1
8987,1
8988,1
8990,1
8995,0
8996,1
8998,1
9000,1
9004,1
9008,1
9009,1
9010,1
9012,0
9013,1
9015,1
9017,1
9021,1
9022,1
9024,0
9025,1
9026,1
9027,1
9029,1
9031,0
9032,1
9036,1
9037,1
9039,1
9040,0
9041,1
9042,0
9044,1
9047,1
9048,0
9049,1
9051,1
9053,1
9058,1
9061,1
9069,1
9070,1
9071,1
9072,1
9073,1
9075,1
9076,1
9083,0
9084,1
9088,1
9089,1
9090,1
9092,0
9093,1
9094,0
9096,1
9097,0
9099,1
9101,1
9105,1
9106,1
9107,1
9108,1
9110,1
9111,1
9113,1
9114,1
9115,1
9116,1
9117,1
9120,1
9121,1
9122,1
9123,1
9130,1
9131,1
9135,0
9137,1
9140,1
9141,0
9145,1
9149,1
9150,1
9151,1
9154,1
9156,1
9160,1
9161,1
9162,1
9163,0
9164,1
9165,1
9166,1
9169,1
9170,1
9171,0
9173,0
9175,1
9182,1
9184,1
9191,1
9192,0
9194,1
9195,0
9196,1
9197,1
9198,1
9199,1
9200,1
9201,1
9205,0
9207,1
9208,1
9210,1
9212,1
9214,1
9218,1
9227,1
9233,1
9237,1
9238,0
9243,1
9245,1
9249,1
9253,0
9254,1
9255,1
9257,1
9259,1
9261,1
9263,0
9264,1
9265,1
9266,1
9269,1
9279,0
9284,1
9285,1
9286,1
9287,1
9288,1
9289,1
9294,1
9298,1
9300,1
9303,0
9308,1
9309,1
9311,1
9312,1
9313,1
9315,1
9316,0
9319,1
9320,1
9326,1
9327,1
9329,1
9330,1
9334,1
9335,1
9338,1
9339,1
9340,1
9341,1
9342,0
9343,0
9347,1
9348,0
9349,1
9351,0
9352,0
9353,1
9354,1
9357,0
9358,1
9362,1
9363,0
9364,1
9367,0
9369,0
9371,1
9373,1
9375,1
9377,0
9381,1
9382,0
9385,1
9386,1
9387,1
9389,1
9390,1
9391,1
9392,0
9393,0
9395,1
9397,1
9399,1
9400,1
9406,0
9408,1
9410,1
9411,1
9413,0
9414,0
9417,0
9420,1
9423,0
9424,0
9425,1
9426,0
9427,1
9428,1
9429,0
9435,0
9438,1
9440,1
9446,1
9447,1
9448,1
9453,1
9454,1
9455,1
9456,0
9457,0
9460,0
9464,0
9467,1
9468,1
9469,1
9470,1
9471,1
9473,1
9474,0
9475,1
9478,1
9483,1
9486,1
9489,0
9491,1
9492,0
9494,0
9496,0
9506,0
9510,1
9511,1
9516,1
9519,1
9520,0
9522,1
9523,1
9526,1
9527,0
9530,1
9534,1
9536,1
9537,0
9538,1
9541,0
9543,0
9544,1
9547,1
9548,0
9549,0
9550,1
9552,1
9559,0
9563,0
9564,0
9567,1
9568,1
9569,1
9570,1
9571,1
9576,1
9577,1
9580,1
9582,0
9583,1
9586,1
9590,1
9591,0
9598,1
9599,1
9600,1
9602,1
9606,1
9608,1
9609,1
9611,1
9615,1
9616,1
9617,1
9618,1
9619,1
9620,1
9621,1
9623,1
9624,1
9626,1
9629,0
9631,1
9633,0
9637,1
9644,1
9645,1
9650,1
9651,0
9652,1
9653,1
9655,1
9656,1
9657,1
9658,0
9660,1
9662,1
9664,0
9665,1
9668,1
9670,0
9671,1
9672,0
9673,0
9676,1
9678,1
9679,0
9681,1
9684,0
9687,1
9688,1
9691,1
9694,1
9695,1
9696,1
9699,1
9702,1
9705,1
9712,1
9714,0
9718,1
9720,0
9721,1
9723,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,1
9734,1
9736,1
9737,1
9740,1
9741,1
9744,1
9745,0
9746,1
9747,1
9749,1
9751,1
9753,0
9760,1
9761,0
9762,0
9764,1
9766,1
9767,1
9768,1
9769,1
9770,1
9771,1
9772,1
9773,0
9776,0
9780,0
9784,1
9787,0
9788,0
9789,1
9791,1
9793,1
9795,1
9798,1
9800,0
9803,1
9804,0
9805,0
9809,1
9810,1
9811,0
9812,0
9814,1
9816,0
9817,1
9819,1
9825,1
9830,0
9831,1
9837,1
9842,1
9845,1
9848,1
9850,1
9855,1
9858,1
9868,0
9869,1
9870,1
9872,1
9873,1
9875,1
9876,0
9877,0
9883,1
9885,1
9888,1
9889,1
9891,1
9898,1
9900,1
9902,1
9903,1
9906,1
9907,0
9910,1
9913,0
9915,1
9917,0
9920,1
9921,1
9922,1
9925,1
9927,1
9929,1
9931,1
9932,0
9933,1
9934,1
9935,0
9936,1
9940,1
9942,1
9943,0
9944,0
9947,1
9948,1
9951,0
9952,1
9966,1
9968,1
9973,1
9979,1
9980,1
9983,0
9984,0
9985,1
9986,1
9990,1
9992,0
9995,0
9998,1
9999,0
10002,0
10003,1
10006,1
10009,1
10010,1
10012,1
10013,0
10015,0
10016,1
10020,0
10021,0
10023,1
10024,1
10025,1
10026,1
10027,1
10037,1
10039,1
10040,1
10041,1
10042,1
10043,1
10048,1
10049,1
10050,1
10055,1
10057,0
10064,0
10068,1
10069,1
10071,1
10072,1
10074,0
10081,0
10083,0
10084,1
10087,1
10089,0
10092,0
10093,1
10100,1
10101,1
10103,1
10104,1
10107,0
10109,1
10110,1
10115,0
10116,1
10120,1
10121,1
10126,1
10127,1
10129,1
10131,1
10138,1
10139,1
10140,0
10141,0
10142,1
10144,1
10145,1
10151,0
10154,1
10160,0
10162,1
10163,1
10169,1
10172,1
10173,1
10175,1
10178,1
10179,1
10181,1
10184,1
10186,0
10189,0
10193,1
10194,0
10196,0
10197,0
10201,0
10204,1
10205,1
10213,0
10215,0
10217,0
10218,0
10219,1
10220,1
10221,1
10227,0
10228,1
10230,1
10231,1
10233,0
10235,1
10236,1
10239,1
10245,0
10248,1
10254,1
10256,1
10260,1
10262,1
10263,1
10264,1
10266,1
10267,1
10269,1
10271,0
10272,0
10273,1
10275,1
10277,1
10278,1
10282,1
10283,1
10284,0
10285,1
10286,1
10287,1
10292,1
10293,1
10295,1
10296,1
10297,1
10299,1
10302,1
10304,0
10305,1
10306,0
10308,1
10309,1
10310,1
10316,1
10319,0
10320,1
10325,1
10330,0
10331,1
10332,0
10336,1
10342,0
10343,0
10345,0
10347,1
10348,1
10350,1
10352,1
10353,1
10356,1
10359,0
10363,0
10364,1
10366,0
10367,1
10369,1
10371,0
10372,1
10385,0
10386,1
10387,1
10397,1
10398,1
10399,1
10400,0
10403,1
10407,0
10409,0
10416,0
10419,1
10421,1
10422,1
10423,0
10426,0
10427,0
10428,1
10430,1
10431,1
10432,0
10436,0
10438,1
10440,0
10443,1
10444,1
10445,1
10447,0
10449,1
10450,0
10451,1
10457,1
10459,0
10461,1
10463,1
10465,0
10471,1
10472,0
10474,1
10476,1
10478,1
10482,1
10487,1
10488,1
10489,0
10490,1
10493,0
10495,1
10497,0
10498,0
10500,0
10501,1
10503,0
10504,1
10505,1
10508,0
10511,1
10513,1
10516,1
10519,1
10520,0
10521,0
10522,1
10523,1
10526,1
10528,1
10533,0
10534,1
10536,1
10538,0
10539,1
10540,1
10541,0
10542,1
10543,1
10547,1
10555,1
10557,1
10560,0
10562,1
10566,0
10567,1
10571,0
10573,0
10576,0
10577,0
10578,0
10579,0
10582,1
10583,0
10584,1
10592,0
10593,1
10598,1
10599,0
10600,1
10602,1
10603,0
10604,1
10605,1
10611,1
10612,0
10613,1
10614,0
10622,1
10624,1
10633,1
10637,1
10639,1
10643,0
10646,1
10648,1
10649,1
10650,1
10651,0
10652,1
10653,0
10654,1
10655,1
10656,0
10657,1
10659,1
10660,0
10661,1
10663,0
10666,1
10668,1
10669,1
10672,1
10674,0
10675,1
10676,1
10678,1
10679,0
10680,1
10681,1
10683,1
10687,0
10688,1
10689,1
10691,1
10698,1
10700,1
10701,1
10703,1
10704,1
10705,1
10707,1
10710,1
10711,0
10715,1
10716,1
10717,1
10719,0
10720,1
10723,0
10724,1
10725,1
10727,0
10731,1
10736,1
10737,1
10741,1
10742,1
10743,1
10745,1
10747,1
10748,1
10750,0
10751,1
10753,1
10757,1
10758,1
10759,1
10762,1
10765,1
10768,1
10775,1
10776,1
10779,0
10781,1
10783,0
10784,1
10788,1
10792,1
10795,0
10796,0
10803,1
10804,1
10807,1
10811,1
10813,0
10814,1
10815,1
10816,1
10818,1
10820,1
10821,0
10824,0
10825,1
10829,1
10834,0
10840,1
10841,0
10842,1
10843,1
10844,1
10845,1
10849,0
10850,1
10852,0
10860,0
10861,0
10863,1
10864,0
10866,0
10867,1
10868,1
10869,1
10872,1
10875,1
10876,1
10878,1
10879,0
10880,1
10881,1
10884,1
10885,1
10889,1
10891,1
10892,1
10893,1
10894,1
10897,1
10898,1
10901,1
10902,1
10906,1
10907,1
10911,1
10914,0
10918,1
10919,1
10922,1
10923,1
10924,1
10927,1
10931,1
10932,1
10937,1
10940,1
10943,1
10947,0
10950,0
10951,1
10952,0
10955,1
10958,1
10961,1
10966,1
10967,0
10969,0
10970,1
10972,1
10976,0
10977,1
10978,1
10979,0
10991,1
10994,0
10997,1
10999,0
11002,0
11003,0
11004,1
11007,1
11017,0
11018,1
11023,1
11024,1
11027,1
11029,1
11031,0
11032,1
11033,1
11037,1
11038,0
11041,0
11042,1
11043,1
11044,1
11048,0
11050,1
11051,0
11052,1
11055,1
11056,1
11057,0
11058,1
11059,1
11063,1
11066,1
11071,1
11073,1
11075,0
11076,0
11077,1
11078,1
11080,1
11082,1
11083,1
11087,0
11088,1
11089,1
11092,1
11095,0
11098,1
11101,1
11102,1
11106,1
11108,1
11109,0
11111,0
11113,1
11115,1
11119,1
11120,0
11125,1
11135,1
11136,1
11138,1
11141,1
11145,1
11149,1
11154,0
11157,0
11158,0
11162,1
11163,1
11166,1
11167,1
11170,1
11171,1
11172,0
11176,1
11178,1
11179,1
11181,1
11183,0
11186,1
11188,0
11193,1
11195,1
11202,0
11204,1
11206,1
11207,1
11209,1
11211,1
11214,0
11217,1
11222,1
11223,1
11224,0
11226,1
11228,1
11231,1
11233,1
11235,0
11236,1
11239,1
11240,1
11243,1
11245,0
11246,0
11248,1
11254,0
11256,0
11260,0
11261,0
11262,1
11263,1
11266,1
11267,1
11269,0
11273,0
11276,1
11277,1
11278,0
11279,1
11287,1
11289,1
11294,1
11298,1
11302,1
11303,1
11308,0
11312,0
11313,0
11314,1
11315,1
11317,1
11318,1
11319,1
11321,1
11322,1
11324,0
11330,0
11333,1
11334,1
11335,1
11336,1
11339,1
11340,0
11341,0
11343,1
11345,0
11346,1
11347,1
11350,1
11351,0
11352,1
11354,1
11356,1
11359,1
11362,1
11363,0
11364,1
11366,1
11367,1
11368,1
11369,1
11371,1
11381,1
11382,1
11388,1
11389,1
11393,1
11397,1
11398,0
11399,1
11402,1
11408,1
11409,1
11410,0
11418,1
11421,1
11422,1
11424,1
11426,1
11429,1
11430,1
11436,0
11437,1
11438,1
11439,1
11443,1
11444,1
11445,1
11447,0
11450,1
11451,1
11453,1
11455,1
11460,0
11461,1
11464,1
11466,0
11467,1
11470,1
11471,1
11473,1
11474,0
11475,1
11484,1
11488,1
11489,0
11490,1
11491,1
11492,1
11495,1
11496,1
11497,1
11498,1
11500,1
11503,1
11505,1
11507,0
11509,1
11511,0
11514,1
11516,1
11517,1
11518,1
11522,0
11524,1
11525,0
11526,0
11529,1
11532,1
11534,0
11535,1
11538,1
11539,0
11540,0
11543,1
11545,1
11546,1
11552,1
11556,1
11559,1
11560,1
11562,1
11563,1
11570,1
11571,1
11572,1
11574,1
11575,1
11577,0
11580,1
11581,1
11583,1
11587,0
11588,1
11591,1
11592,1
11595,0
11597,1
11598,1
11602,0
11603,1
11604,1
11605,1
11609,1
11612,0
11616,1
11619,1
11621,1
11623,0
11627,0
11629,1
11631,1
11632,1
11633,0
11635,0
11636,1
11638,1
11639,1
11641,1
11644,1
11645,1
11646,0
11649,0
11654,1
11655,0
11657,1
11659,1
11661,1
11663,1
11665,1
11668,1
11669,1
11670,0
11673,1
11675,1
11679,1
11686,1
11687,1
11690,1
11693,0
11694,0
11695,1
11696,1
11697,1
11699,0
11702,1
11706,1
11707,1
11708,1
11709,1
11714,1
11715,1
11716,1
11720,1
11721,1
11724,1
11726,1
11728,1
11730,1
11731,1
11732,1
11735,1
11736,0
11739,0
11740,1
11741,1
11743,0
11748,0
11749,1
11753,1
11754,0
11756,1
11757,1
11762,1
11770,1
11772,0
11776,1
11777,1
11778,1
11780,1
11781,1
11784,1
11787,1
11788,1
11789,1
11790,0
11795,1
11796,1
11800,1
11804,1
11805,1
11811,1
11812,1
11814,1
11816,1
11822,1
11823,0
11824,1
11827,1
11830,0
11832,1
11835,0
11836,1
11838,1
11839,0
11841,1
11842,1
11843,0
11846,1
11847,1
11851,1
11853,0
11854,1
11855,1
11859,1
11862,1
11863,1
11864,1
11865,1
11867,1
11872,1
11873,0
11876,1
11878,0
11880,1
11882,1
11885,1
11892,0
11896,1
11898,1
11899,1
11901,1
11902,1
11905,1
11908,0
11909,1
11914,1
11919,1
11920,0
11922,1
11924,1
11930,0
11931,1
11936,1
11937,0
11940,1
11941,0
11947,1
11948,1
11951,1
11955,1
11960,0
11963,1
11964,1
11965,1
11968,1
11970,0
11972,1
11973,1
11974,1
11975,1
11976,1
11980,1
11984,1
11985,0
11986,0
11988,1
11992,0
11999,0
12002,0
12010,0
12014,1
12017,0
12019,1
12021,1
12022,1
12028,1
12029,1
12032,1
12036,0
12038,1
12039,0
12043,0
12044,1
12047,1
12049,0
12050,1
12051,0
12052,0
12053,1
12057,1
12059,1
12060,0
12061,1
12063,1
12064,1
12065,1
12066,1
12067,0
12070,1
12072,1
12074,0
12077,1
12083,1
12084,1
12086,0
12088,1
12091,0
12093,1
12100,1
12101,1
12106,1
12107,1
12113,1
12115,0
12120,0
12124,1
12126,1
12130,1
12132,0
12136,1
12137,1
12138,1
12140,1
12141,1
12142,0
12143,1
12145,0
12146,1
12148,1
12150,1
12155,1
12156,1
12157,0
12158,1
12160,1
12167,1
12169,1
12170,0
12172,0
12175,1
12179,1
12180,1
12181,1
12186,1
12187,1
12190,1
12192,1
12193,1
12194,1
12197,1
12200,1
12202,1
12207,1
12210,1
12213,0
12214,0
12215,0
12224,0
12229,1
12231,1
12233,1
12235,1
12236,0
12237,1
12238,0
12240,1
12241,1
12243,1
12246,0
12248,1
12249,1
12253,1
12254,0
12255,0
12258,1
12260,1
12268,1
12273,0
12274,1
12275,0
12276,1
12278,1
12280,1
12281,1
12284,1
12289,1
12293,1
12294,1
12300,1
12302,0
12304,1
12307,1
12309,1
12311,1
12312,1
12315,1
12316,1
12317,0
12319,0
12326,1
12331,0
12333,1
12334,0
12335,1
12336,0
12338,0
12339,1
12342,1
12345,1
12346,0
12347,1
12348,1
12349,1
12350,0
12352,1
12354,1
12355,1
12356,1
12357,1
12358,0
12364,0
12366,1
12370,1
12372,1
12374,1
12379,0
12381,1
12382,1
12383,1
12387,1
12391,1
12397,0
12398,0
12399,1
12400,1
12402,1
12403,1
12405,1
12411,1
12413,1
12421,1
12424,1
12425,1
12426,1
12429,0
12430,1
12431,0
12433,1
12434,1
12435,0
12452,1
12457,1
12466,1
12467,1
12468,1
12469,1
12474,1
12476,1
12478,1
12482,1
12485,1
12486,1
12487,1
12488,1
12490,1
12497,1
12498,0
12499,1
12501,1
12503,1
12507,1
12510,1
12513,1
12514,1
12521,0
12524,1
12525,1
12529,1
12531,0
12533,1
12534,0
12541,1
12542,1
12545,1
12546,0
12547,1
12548,1
12550,1
12552,1
12553,1
12555,1
12556,0
12557,0
12559,1
12563,1
12565,1
12569,0
12572,1
12574,0
12575,1
12576,1
12577,1
12582,1
12584,1
12586,1
12588,1
12589,1
12590,1
12592,0
12593,1
12601,0
12607,1
12608,1
12610,0
12613,1
12617,0
12619,1
12621,0
12623,0
12627,1
12631,1
12633,1
12634,1
12635,0
12636,1
12644,1
12649,0
12650,1
12653,1
12654,1
12655,1
12660,1
12661,0
12662,1
12663,1
12664,0
12666,0
12668,0
12673,1
12674,0
12675,1
12678,1
12679,1
12682,0
12683,1
12686,1
12689,0
12690,1
12699,0
12705,1
12706,1
12709,0
12710,1
12713,1
12715,1
12716,1
12722,0
12725,1
12726,1
12728,1
12729,0
12731,0
12735,1
12739,1
12743,0
12744,1
12749,1
12752,1
12754,1
12755,1
12758,1
12760,1
12761,1
12762,1
12763,0
12764,0
12765,0
12766,1
12767,1
12768,0
12775,1
12776,1
12777,0
12778,1
12784,1
12790,1
12793,1
12796,0
12798,0
12799,0
12803,1
12805,1
12809,0
12812,1
12813,1
12816,0
12817,1
12818,1
12819,1
12821,1
12823,1
12829,1
12837,0
12838,0
12842,1
12843,1
12847,1
12850,1
12853,1
12854,1
12855,0
12856,0
12860,1
12861,1
12862,1
12866,0
12867,1
12868,1
12869,1
12871,1
12873,1
12874,1
12875,1
12878,0
12879,0
12880,1
12882,1
12890,1
12892,1
12894,0
12895,0
12896,1
12899,1
12900,1
12901,1
12902,0
12904,1
12906,0
12909,1
12914,1
12915,0
12916,1
12919,1
12921,1
12924,0
12927,1
12928,0
12930,0
12934,1
12936,1
12937,1
12941,1
12943,1
12947,1
12948,1
12950,1
12951,1
12952,1
12953,0
12956,1
12960,1
12961,0
12964,1
12967,1
12968,1
12974,1
12977,1
12978,0
12979,1
12984,1
12988,1
12990,1
12992,1
12994,0
12995,1
12996,1
12997,1
12999,1
13000,1
13002,1
13006,1
13007,1
13012,1
13013,1
13014,0
13017,1
13018,1
13021,1
13022,1
13024,0
13025,1
13026,1
13028,1
13032,1
13033,1
13035,1
13039,1
13040,0
13041,1
13043,1
13047,0
13049,1
13051,1
13052,0
13054,1
13055,1
13056,1
13057,0
13058,1
13060,1
13061,1
13065,1
13067,1
13068,1
13070,1
13072,0
13073,0
13074,1
13079,1
13083,1
13087,1
13089,0
13094,1
13096,0
13098,1
13101,0
13102,0
13103,1
13106,1
13109,1
13111,1
13112,1
13114,1
13115,1
13129,1
13130,1
13131,0
13136,1
13138,1
13140,1
13142,0
13143,1
13144,1
13146,0
13147,0
13148,1
13149,1
13150,0
13152,1
13154,0
13160,0
13161,1
13163,1
13168,0
13170,0
13173,0
13178,1
13179,1
13184,0
13190,1
13192,1
13193,1
13194,1
13196,1
13200,1
13201,1
13203,1
13204,1
13207,0
13208,1
13209,1
13210,1
13215,1
13218,1
13224,1
13225,0
13226,0
13227,1
13231,1
13232,1
13235,1
13238,1
13241,1
13245,1
13246,1
13252,1
13253,0
13254,1
13256,1
13267,1
13268,0
13270,0
13277,1
13284,1
13287,1
13294,1
13295,1
13296,1
13298,1
13300,0
13305,0
13306,1
13308,1
13311,1
13316,1
13318,0
13321,1
13326,1
13327,1
13330,0
13333,1
13336,1
13337,1
13338,1
13341,0
13346,0
13348,1
13350,0
13351,1
13353,1
13354,1
13356,0
13357,1
13360,1
13362,1
13366,0
13373,1
13374,1
13375,1
13376,0
13378,1
13379,1
13381,1
13382,1
13383,1
13387,1
13389,1
13390,1
13392,1
13393,1
13395,0
13396,1
13398,1
13399,1
13400,1
13401,1
13405,1
13406,0
13411,1
13412,1
13418,0
13420,1
13421,1
13423,1
13427,1
13430,0
13431,1
13432,1
13433,1
13435,1
13444,1
13446,0
13447,1
13450,0
13451,0
13457,1
13461,1
13465,1
13467,0
13470,1
13472,1
13475,0
13476,1
13479,1
13955,1
13957,1
13958,1
13959,1
13960,1
13961,1
13963,1
13964,1
13967,1
13968,0
13971,1
13973,1
13974,1
13976,1
13977,1
13980,0
13982,0
13983,1
13984,1
13991,1
13992,1
13993,1
13994,0
13995,1
13996,0
13997,1
13999,1
14001,1
14002,1
14005,0
14006,0
14007,1
14008,1
14010,1
14015,1
14018,1
14019,1
14020,1
14022,1
14023,1
14024,1
14025,1
14027,1
14028,1
14030,0
14031,1
14033,1
14034,1
14035,1
14036,1
14037,1
14038,1
14039,0
14040,1
14041,1
14042,0
14043,1
14044,1
14045,1
14046,1
14047,1
14048,1
14049,1
14050,1
14052,1
14053,1
14054,0
14057,1
14058,1
14059,1
14060,0
14062,1
14063,1
14066,1
14067,1
14070,1
14071,0
14073,1
14074,1
14075,1
14081,1
14084,1
14091,0
14092,1
14093,1
14096,1
14097,1
14098,1
14099,1
14100,1
14102,1
14104,1
14107,0
14108,0
14110,1
14111,1
14114,1
14116,1
14118,1
14121,1
14122,1
14125,1
14127,1
14128,1
14130,1
14131,1
14132,1
14133,1
14135,1
14137,1
14138,1
14139,1
14141,1
14147,1
14150,1
14151,1
14152,1
14153,1
14156,1
14157,1
14158,1
14160,1
14161,1
14162,1
14164,1
14166,0
14167,1
14171,1
14173,1
14175,1
14176,1
14178,1
14179,1
14180,1
14181,1
14182,0
14183,1
14187,1
14188,1
14189,1
14190,0
14191,0
14192,0
14195,1
14196,1
14197,1
14199,1
14200,1
14204,1
14205,1
14206,1
14210,0
14212,1
14213,1
14215,1
14217,1
14218,1
14220,1
14221,1
14222,1
14223,0
14226,1
14228,1
14229,1
14230,1
14231,1
14233,0
14234,1
14235,1
14236,1
14237,1
14238,1
14239,1
14240,1
14241,1
14245,1
14247,0
14248,1
14249,1
14250,1
14251,1
14252,1
14254,0
14256,1
14259,1
14261,1
14263,1
14266,1
14269,1
14271,0
14272,1
14275,1
14276,1
14277,1
14278,1
14279,1
14281,1
14285,1
14286,1
14290,1
14293,1
14295,0
14296,1
14298,1
14300,1
14303,1
14305,1
14306,1
14307,1
14308,1
14310,0
14312,1
14315,1
14316,1
14319,0
14321,1
14322,1
14324,1
14325,1
14326,1
14327,1
14329,1
14330,1
14331,1
14332,0
14335,1
14336,1
14338,1
14342,1
14344,1
14345,1
14349,1
14351,1
14353,1
14354,1
14355,1
14356,1
14357,1
14358,0
14360,1
14363,0
14364,1
14365,0
14367,1
14368,1
14373,1
14374,1
14375,1
14376,0
14377,1
14379,1
14382,1
14383,1
14385,1
14386,0
14388,1
14389,1
14392,1
14396,1
14398,1
14400,1
14401,1
14402,1
14406,1
14407,1
14409,1
14413,1
14414,0
14415,1
14416,1
14418,1
14421,1
14423,1
14424,1
14425,1
14427,1
14428,0
14429,1
14431,1
14432,1
14433,1
14434,1
14435,1
14436,1
14437,1
14439,1
14440,1
14442,1
14444,1
14445,1
14446,1
14448,0
14450,1
14451,0
14453,1
14454,1
14455,1
14457,1
14458,1
14460,1
14461,1
14462,1
14463,1
14465,1
14466,0
14467,1
14468,1
14470,1
14472,1
14477,1
14479,1
14481,1
14483,1
14485,1
14487,0
14488,1
14489,1
14492,1
14493,0
14494,1
14495,1
14497,1
14498,1
14499,1
14500,1
14501,1
14502,1
14503,0
14505,1
14506,1
14507,1
14509,1
14510,1
14511,1
14512,1
14513,0
14514,1
14517,1
14518,0
14519,0
14521,0
14523,1
14524,1
14525,1
14530,1
14531,1
14533,1
14534,1
14536,1
14541,1
14543,1
14544,1
14545,1
14546,0
14547,1
14551,1
14552,1
14553,1
14554,1
14558,1
14560,1
14561,1
14563,1
14564,1
14565,1
14566,1
14567,1
14569,1
14571,1
14575,1
14576,1
14577,1
14578,1
14579,1
14580,1
14583,1
14584,1
14585,0
14586,1
14591,1
14594,1
14595,1
14597,1
14598,1
14599,0
14600,1
14601,1
14603,1
14604,1
14606,1
14608,1
14609,0
14612,1
14614,1
14615,0
14616,1
14617,1
14620,1
14621,1
14625,1
14626,1
14627,1
14631,1
14636,1
14637,1
14639,1
14640,1
14641,1
14642,1
14645,1
14646,1
14647,1
14648,1
14650,1
14651,1
14652,1
14654,1
14655,1
14657,1
14660,1
14663,1
14666,0
14669,1
14670,1
14671,1
14672,1
14673,1
14674,1
14676,0
14679,1
14680,1
14681,1
14682,1
14683,1
14684,1
14686,1
14687,1
14688,0
14689,1
14691,1
14692,1
14696,1
14697,1
14700,1
14703,1
14704,1
14705,1
14706,1
14708,1
14709,1
14712,1
14714,1
14715,1
14721,1
14722,1
14723,1
14724,1
14725,0
14727,1
14729,1
14730,1
14731,1
14733,1
14735,0
14736,1
14737,1
14739,1
14740,1
14742,1
14743,1
14744,1
14745,1
14747,1
14748,1
14749,1
14751,1
14752,1
14754,1
14755,1
14756,1
14760,1
14761,1
14762,1
14763,1
14766,1
14769,1
14771,1
14773,0
14774,0
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,1
14785,1
14786,1
14787,0
14794,1
14795,1
14797,1
14798,1
14799,1
14800,1
14801,1
14802,1
14803,0
14804,1
14806,1
14807,1
14811,1
14812,0
14814,1
14817,1
14819,0
14820,0
14821,1
14822,1
14824,1
14825,1
14826,1
14827,1
14828,0
14829,1
14830,1
14831,1
14835,1
14836,1
14837,1
14838,1
14839,0
14840,1
14841,1
14842,1
14843,1
14844,1
14845,1
14846,1
14848,1
14852,1
14853,1
14854,1
14855,1
14857,1
14860,1
14864,1
14865,0
14867,1
14868,1
14869,1
14871,1
14872,1
14875,1
14876,1
14878,1
14879,0
14881,1
14883,1
14884,1
14885,1
14887,1
14888,1
14889,1
14891,1
14892,1
14893,1
14894,1
14897,1
14898,1
14900,0
14901,1
14903,1
14905,0
14907,1
14908,1
14910,1
14911,0
14912,1
14913,1
14914,1
14915,1
14916,0
14917,1
14919,1
14920,0
14922,1
14923,1
14924,1
14925,1
14926,1
14928,1
14931,1
14932,1
14933,1
14934,1
14935,1
14940,1
14941,1
14942,1
14944,0
14947,1
14948,1
14949,1
14950,1
14952,1
14953,1
14955,1
14956,1
14957,1
14958,1
14959,1
14963,1
14967,1
14968,1
14970,1
14971,1
14973,1
14975,1
14976,0
14978,1
14979,1
14983,1
14985,1
14986,1
